CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n4 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n4 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x80 dev_dst=0xc0 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 4x4 - Elapsed time: 1321 ms PERF: scheduler idle=16930 (88%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=409 (2%) PERF: issue stalls=2219 (alu=69%, fpu=0%, lsu=30%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=2296 PERF: loads=276 PERF: stores=1199 PERF: ifetch latency=4 cycles PERF: load latency=12 cycles PERF: instrs=3692, cycles=19106, IPC=0.193238 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n8 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n8 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x140 dev_dst=0x240 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 8x8 - Elapsed time: 2553 ms PERF: scheduler idle=33233 (92%) PERF: scheduler stalls=2 (0%) PERF: ibuffer stalls=2986 (8%) PERF: issue stalls=5991 (alu=52%, fpu=0%, lsu=47%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=2882 PERF: loads=1172 PERF: stores=1247 PERF: ifetch latency=8 cycles PERF: load latency=9 cycles PERF: instrs=6932, cycles=35990, IPC=0.192609 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n8 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n8 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x140 dev_dst=0x240 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 8x8 - Elapsed time: 2584 ms PERF: scheduler idle=33233 (92%) PERF: scheduler stalls=2 (0%) PERF: ibuffer stalls=2986 (8%) PERF: issue stalls=5991 (alu=52%, fpu=0%, lsu=47%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=2882 PERF: loads=1172 PERF: stores=1247 PERF: ifetch latency=8 cycles PERF: load latency=9 cycles PERF: instrs=6932, cycles=35990, IPC=0.192609 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n8 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n8 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x140 dev_dst=0x240 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 8x8 - Elapsed time: 2556 ms PERF: scheduler idle=33233 (92%) PERF: scheduler stalls=2 (0%) PERF: ibuffer stalls=2986 (8%) PERF: issue stalls=5991 (alu=52%, fpu=0%, lsu=47%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=2882 PERF: loads=1172 PERF: stores=1247 PERF: ifetch latency=8 cycles PERF: load latency=9 cycles PERF: instrs=6932, cycles=35990, IPC=0.192609 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n8 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n8 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x140 dev_dst=0x240 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 8x8 - Elapsed time: 2550 ms PERF: scheduler idle=33233 (92%) PERF: scheduler stalls=2 (0%) PERF: ibuffer stalls=2986 (8%) PERF: issue stalls=5991 (alu=52%, fpu=0%, lsu=47%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=2882 PERF: loads=1172 PERF: stores=1247 PERF: ifetch latency=8 cycles PERF: load latency=9 cycles PERF: instrs=6932, cycles=35990, IPC=0.192609 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n8 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n8 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x140 dev_dst=0x240 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 8x8 - Elapsed time: 2576 ms PERF: scheduler idle=33233 (92%) PERF: scheduler stalls=2 (0%) PERF: ibuffer stalls=2986 (8%) PERF: issue stalls=5991 (alu=52%, fpu=0%, lsu=47%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=2882 PERF: loads=1172 PERF: stores=1247 PERF: ifetch latency=8 cycles PERF: load latency=9 cycles PERF: instrs=6932, cycles=35990, IPC=0.192609 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n16 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n16 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x440 dev_dst=0x840 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 16x16 - Elapsed time: 4802 ms PERF: scheduler idle=66839 (90%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=20158 (27%) PERF: issue stalls=31346 (alu=49%, fpu=0%, lsu=50%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=6982 PERF: loads=8340 PERF: stores=1439 PERF: ifetch latency=6 cycles PERF: load latency=4 cycles PERF: instrs=30500, cycles=73718, IPC=0.413739 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n16 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n16 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x440 dev_dst=0x840 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 16x16 - Elapsed time: 4830 ms PERF: scheduler idle=66839 (90%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=20158 (27%) PERF: issue stalls=31346 (alu=49%, fpu=0%, lsu=50%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=6982 PERF: loads=8340 PERF: stores=1439 PERF: ifetch latency=6 cycles PERF: load latency=4 cycles PERF: instrs=30500, cycles=73718, IPC=0.413739 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n16 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n16 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x440 dev_dst=0x840 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 16x16 - Elapsed time: 4834 ms PERF: scheduler idle=66839 (90%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=20158 (27%) PERF: issue stalls=31346 (alu=49%, fpu=0%, lsu=50%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=6982 PERF: loads=8340 PERF: stores=1439 PERF: ifetch latency=6 cycles PERF: load latency=4 cycles PERF: instrs=30500, cycles=73718, IPC=0.413739 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n16 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n16 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x440 dev_dst=0x840 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 16x16 - Elapsed time: 4814 ms PERF: scheduler idle=66839 (90%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=20158 (27%) PERF: issue stalls=31346 (alu=49%, fpu=0%, lsu=50%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=6982 PERF: loads=8340 PERF: stores=1439 PERF: ifetch latency=6 cycles PERF: load latency=4 cycles PERF: instrs=30500, cycles=73718, IPC=0.413739 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n16 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n16 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x440 dev_dst=0x840 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 16x16 - Elapsed time: 4810 ms PERF: scheduler idle=66839 (90%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=20158 (27%) PERF: issue stalls=31346 (alu=49%, fpu=0%, lsu=50%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=6982 PERF: loads=8340 PERF: stores=1439 PERF: ifetch latency=6 cycles PERF: load latency=4 cycles PERF: instrs=30500, cycles=73718, IPC=0.413739 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n16 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n16 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x440 dev_dst=0x840 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 16x16 - Elapsed time: 5360 ms PERF: scheduler idle=77082 (91%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=21120 (25%) PERF: issue stalls=32141 (alu=47%, fpu=0%, lsu=52%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=6979 PERF: loads=8340 PERF: stores=1439 PERF: ifetch latency=7 cycles PERF: load latency=5 cycles PERF: instrs=30497, cycles=83946, IPC=0.363293 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n16 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n16 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x440 dev_dst=0x840 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 16x16 - Elapsed time: 5349 ms PERF: scheduler idle=77082 (91%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=21120 (25%) PERF: issue stalls=32141 (alu=47%, fpu=0%, lsu=52%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=6979 PERF: loads=8340 PERF: stores=1439 PERF: ifetch latency=7 cycles PERF: load latency=5 cycles PERF: instrs=30497, cycles=83946, IPC=0.363293 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n16 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n16 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x440 dev_dst=0x840 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 16x16 - Elapsed time: 5388 ms PERF: scheduler idle=77082 (91%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=21120 (25%) PERF: issue stalls=32141 (alu=47%, fpu=0%, lsu=52%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=6979 PERF: loads=8340 PERF: stores=1439 PERF: ifetch latency=7 cycles PERF: load latency=5 cycles PERF: instrs=30497, cycles=83946, IPC=0.363293 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n16 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n16 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x440 dev_dst=0x840 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 16x16 - Elapsed time: 5342 ms PERF: scheduler idle=77082 (91%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=21120 (25%) PERF: issue stalls=32141 (alu=47%, fpu=0%, lsu=52%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=6979 PERF: loads=8340 PERF: stores=1439 PERF: ifetch latency=7 cycles PERF: load latency=5 cycles PERF: instrs=30497, cycles=83946, IPC=0.363293 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n16 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n16 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x440 dev_dst=0x840 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 16x16 - Elapsed time: 5347 ms PERF: scheduler idle=77082 (91%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=21120 (25%) PERF: issue stalls=32141 (alu=47%, fpu=0%, lsu=52%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=6979 PERF: loads=8340 PERF: stores=1439 PERF: ifetch latency=7 cycles PERF: load latency=5 cycles PERF: instrs=30497, cycles=83946, IPC=0.363293 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n16 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n16 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x440 dev_dst=0x840 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 16x16 - Elapsed time: 5822 ms PERF: scheduler idle=78093 (91%) PERF: scheduler stalls=2 (0%) PERF: ibuffer stalls=21443 (25%) PERF: issue stalls=32589 (alu=46%, fpu=0%, lsu=53%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=6982 PERF: loads=8340 PERF: stores=1439 PERF: ifetch latency=7 cycles PERF: load latency=6 cycles PERF: instrs=30500, cycles=84938, IPC=0.359085 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n16 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n16 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x440 dev_dst=0x840 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 16x16 - Elapsed time: 5808 ms PERF: scheduler idle=78093 (91%) PERF: scheduler stalls=2 (0%) PERF: ibuffer stalls=21443 (25%) PERF: issue stalls=32589 (alu=46%, fpu=0%, lsu=53%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=6982 PERF: loads=8340 PERF: stores=1439 PERF: ifetch latency=7 cycles PERF: load latency=6 cycles PERF: instrs=30500, cycles=84938, IPC=0.359085 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n16 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n16 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x440 dev_dst=0x840 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 16x16 - Elapsed time: 5826 ms PERF: scheduler idle=78093 (91%) PERF: scheduler stalls=2 (0%) PERF: ibuffer stalls=21443 (25%) PERF: issue stalls=32589 (alu=46%, fpu=0%, lsu=53%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=6982 PERF: loads=8340 PERF: stores=1439 PERF: ifetch latency=7 cycles PERF: load latency=6 cycles PERF: instrs=30500, cycles=84938, IPC=0.359085 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n16 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n16 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x440 dev_dst=0x840 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 16x16 - Elapsed time: 5915 ms PERF: scheduler idle=78093 (91%) PERF: scheduler stalls=2 (0%) PERF: ibuffer stalls=21443 (25%) PERF: issue stalls=32589 (alu=46%, fpu=0%, lsu=53%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=6982 PERF: loads=8340 PERF: stores=1439 PERF: ifetch latency=7 cycles PERF: load latency=6 cycles PERF: instrs=30500, cycles=84938, IPC=0.359085 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n16 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n16 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x440 dev_dst=0x840 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 16x16 - Elapsed time: 5888 ms PERF: scheduler idle=78093 (91%) PERF: scheduler stalls=2 (0%) PERF: ibuffer stalls=21443 (25%) PERF: issue stalls=32589 (alu=46%, fpu=0%, lsu=53%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=6982 PERF: loads=8340 PERF: stores=1439 PERF: ifetch latency=7 cycles PERF: load latency=6 cycles PERF: instrs=30500, cycles=84938, IPC=0.359085 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
